initialized directories
------------------------------------
unpacked START final submission archive
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Assessing Objective Recommendation Quality through Political Forecasting
  author(s): H. Andrew Schwartz ; Masoud Rouhizadeh ; Michael Bishop ; Philip Tetlock ; Barbara Mellers ; Lyle Ungar
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Never Abandon Minorities: Exhaustive Extraction of Bursty Phrases on Microblogs Using Set Cover Problem
  author(s): Masumi Shirakawa ; Takahiro Hara ; Takuya Maekawa
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Maximum Margin Reward Networks for Learning from Explicit and Implicit Supervision
  author(s): Haoruo Peng ; Ming-Wei Chang ; Wen-tau Yih
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: The Impact of Modeling Overall Argumentation with Tree Kernels
  author(s): Henning Wachsmuth ; Giovanni Da San Martino ; Dora Kiesel ; Benno Stein
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Learning Generic Sentence Representations Using Convolutional Neural Networks
  author(s): Zhe Gan ; Yunchen Pu ; Ricardo Henao ; Chunyuan Li ; Xiaodong He ; Lawrence Carin
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Repeat before Forgetting: Spaced Repetition for Efficient and Effective Training of Neural Networks
  author(s): Hadi Amiri ; Timothy Miller ; Guergana Savova
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Part-of-Speech Tagging for Twitter with Adversarial Neural Networks
  author(s): Tao Gui ; Qi Zhang ; Haoran Huang ; Minlong Peng ; Xuanjing Huang
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Investigating Different Syntactic Context Types and Context Representations for Learning Word Embeddings
  author(s): Bofang Li ; Tao Liu ; Zhe Zhao ; Buzhou Tang ; Aleksandr Drozd ; Anna Rogers ; Xiaoyong Du
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Does syntax help discourse segmentation? Not so much
  author(s): Chloe Braud ; Ophelie Lacroix ; Anders Sgaard
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Deal or No Deal? End-to-End Learning of Negotiation Dialogues
  author(s): Mike Lewis ; Denis Yarats ; Yann Dauphin ; Devi Parikh ; Dhruv Batra
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Agent-Aware Dropout DQN for Safe and Efficient On-line Dialogue Policy Learning
  author(s): Lu Chen ; Xiang Zhou ; Cheng Chang ; Runzhe Yang ; Kai Yu
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Towards Debate Automation: a Recurrent Model for Predicting Debate Winners
  author(s): Peter Potash ; Anna Rumshisky
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Further Investigation into Reference Bias in Monolingual Evaluation of Machine Translation
  author(s): Qingsong Ma ; Yvette Graham ; Timothy Baldwin ; Qun Liu
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: A Challenge Set Approach to Evaluating Machine Translation
  author(s): Pierre Isabelle ; Colin Cherry ; George Foster
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Knowledge Distillation for Bilingual Dictionary Induction
  author(s): Ndapandula Nakashole ; Raphael Flauger
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Machine Translation, it's a question of style, innit? The case of English tag questions
  author(s): Rachel Bawden
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Deciphering Related Languages
  author(s): Nima Pourdamghani ; Kevin Knight
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Identifying Cognate Sets Across Dictionaries of Related Languages
  author(s): Adam St Arnaud ; David Beck ; Grzegorz Kondrak
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Learning Language Representations for Typology Prediction
  author(s): Chaitanya Malaviya ; Graham Neubig ; Patrick Littell
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Cheap Translation for Cross-Lingual Named Entity Recognition
  author(s): Stephen Mayhew ; Chen-Tse Tsai ; Dan Roth
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Cross-Lingual Induction and Transfer of Verb Classes Based on Word Vector Space Specialisation
  author(s): Ivan Vulic ; Nikola Mrksic ; Anna Korhonen
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Classification of telicity using cross-linguistic annotation projection
  author(s): Annemarie Friedrich ; Damyana Gateva
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Counterfactual Learning from Bandit Feedback under Deterministic Logging : A Case Study in Statistical Machine Translation
  author(s): Carolin Lawrence ; Artem Sokolov ; Stefan Riezler
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Learning Fine-grained Relations from Chinese User Generated Categories
  author(s): Chengyu Wang ; Yan Fan ; Xiaofeng He ; Aoying Zhou
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Improving Slot Filling Performance with Attentive Neural Networks on Dependency Structures
  author(s): Lifu Huang ; Avirup Sil ; Heng Ji ; Radu Florian
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Identifying Products in Online Cybercrime Marketplaces: A Dataset for Fine-grained Domain Adaptation
  author(s): Greg Durrett ; Jonathan K. Kummerfeld ; Taylor Berg-Kirkpatrick ; Rebecca Portnoff ; Sadia Afroz ; Damon McCoy ; Kirill Levchenko ; Vern Paxson
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Labeling Gaps Between Words: Recognizing Overlapping Mentions with Mention Separators
  author(s): Aldrian Obaja Muis ; Wei Lu
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Deep Joint Entity Disambiguation with Local Neural Attention
  author(s): Octavian-Eugen Ganea ; Thomas Hofmann
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: MinIE: Minimizing Facts in Open Information Extraction
  author(s): Kiril Gashteovski ; Rainer Gemulla ; Luciano Del Corro
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Scientific Information Extraction with Semi-supervised Neural Tagging
  author(s): Yi Luan ; Mari Ostendorf ; Hannaneh Hajishirzi
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: NITE: A Neural Inductive Teaching Framework for Domain Specific NER
  author(s): Siliang Tang ; Ning Zhang ; Jinjiang Zhang ; Fei Wu ; Yueting Zhuang
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Speeding up Reinforcement Learning-based Information Extraction Training using Asynchronous Methods
  author(s): Aditya Sharma ; Zarana Parekh ; Partha Talukdar
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Leveraging Linguistic Structures for Named Entity Recognition with Bidirectional Recursive Neural Networks
  author(s): Peng-Hsuan Li ; Ruo-Ping Dong ; Yu-Siang Wang ; Ju-Chieh Chou ; Wei-Yun Ma
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Fast and Accurate Entity Recognition with Iterated Dilated Convolutions
  author(s): Emma Strubell ; Patrick Verga ; David Belanger ; Andrew McCallum
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Entity Linking via Joint Encoding of Types, Descriptions, and Context
  author(s): Nitish Gupta ; Sameer Singh ; Dan Roth
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: An Insight Extraction System on BioMedical Literature with Deep Neural Networks
  author(s): Hua He ; Kris Ganjam ; Navendu Jain ; Jessica Lundin ; Ryen White ; Jimmy Lin
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Word Etymology as Native Language Interference
  author(s): Vivi Nastase ; Carlo Strapparava
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: A Simpler and More Generalizable Story Detector using Verb and Character Features
  author(s): Joshua Eisenberg ; Mark Finlayson
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Multi-modular domain-tailored OCR post-correction
  author(s): Sarah Schulz ; Jonas Kuhn
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Learning to Predict Charges for Criminal Cases with Legal Basis
  author(s): Bingfeng Luo ; Yansong Feng ; Jianbo Xu ; Xiang Zhang ; Dongyan Zhao
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Quantifying the Effects of Text Duplication on Semantic Models
  author(s): Alexandra Schofield ; Laure Thompson ; David Mimno
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Identifying Semantically Deviating Outlier Documents
  author(s): Honglei Zhuang ; Chi Wang ; Fangbo Tao ; Lance Kaplan ; Jiawei Han
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Detecting and Explaining Causes From Text For a Time Series Event
  author(s): Dongyeop Kang ; Varun Gangal ; Ang Lu ; Zheng Chen ; Eduard Hovy
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: A Novel Cascade Model for Learning Latent Similarity from Heterogeneous Sequential Data of MOOC
  author(s): Zhuoxuan Jiang ; Shanshan Feng ; Gao Cong ; Chunyan Miao ; Xiaoming Li
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Identifying the Provision of Choices in Privacy Policy Text
  author(s): Kanthashree Mysore Sathyendra ; Shomir Wilson ; Florian Schaub ; Sebastian Zimmeck ; Norman Sadeh
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: An Empirical Analysis of Edit Importance between Document Versions
  author(s): Tanya Goyal ; Sachin Kelkar ; Manas Agarwal ; Jeenu Grover
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Transition-Based Disfluency Detection using LSTMs
  author(s): Shaolei Wang ; Wanxiang Che ; Yue Zhang ; Meishan Zhang ; Ting Liu
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Neural Sequence-Labelling Models for Grammatical Error Correction
  author(s): Helen Yannakoudakis ; Marek Rei ; istein E. Andersen ; Zheng Yuan
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Adapting Sequence Models for Sentence Correction
  author(s): Allen Schmaltz ; Yoon Kim ; Alexander Rush ; Stuart Shieber
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: A Study of Style in Machine Translation: Controlling the Formality of Machine Translation Output
  author(s): Xing Niu ; Marianna Martindale ; Marine Carpuat
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Sharp Models on Dull Hardware: Fast and Accurate Neural Machine Translation Decoding on the CPU
  author(s): Jacob Devlin
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Exploiting Cross-Sentence Context for Neural Machine Translation
  author(s): Longyue Wang ; Zhaopeng Tu ; Andy Way ; Qun Liu
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Cross-Lingual Transfer Learning for POS Tagging without Cross-Lingual Resources
  author(s): Joo-Kyung Kim ; Young-Bum Kim ; Ruhi Sarikaya ; Eric Fosler-Lussier
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Image Pivoting for Learning Multilingual Multimodal Representations
  author(s): Spandana Gella ; Rico Sennrich ; Frank Keller ; Mirella Lapata
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Neural Machine Translation with Source Dependency Representation
  author(s): Kehai Chen ; Rui Wang ; Masao Utiyama ; Lemao Liu ; Akihiro Tamura ; Eiichiro Sumita ; Tiejun Zhao
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Visual Denotations for Recognizing Textual Entailment
  author(s): Dan Han ; Pascual Martinez-Gomez ; Koji Mineshima
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Sequence Effects in Crowdsourced Annotations
  author(s): Nitika Mathur ; Timothy Baldwin ; Trevor Cohn
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: No Need to Pay Attention: Simple Recurrent Neural Networks Work!
